This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.12.13)  3 JAN 2020 12:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**math_sem1.tex
(./math_sem1.tex
LaTeX2e <2019-10-01> patch level 3
(c:/texlive/2019/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/10/25 v1.4k Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (c:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/12/08 3.37 The Babel package
 (c:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/12/08 3.37 Babel switching mechanism
) (c:/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (c:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/12/08 3.37 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103
 (c:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
)) (c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)
 (c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count117
\pgfplotmarksize=\dimen157
)
\tikz@lastx=\dimen158
\tikz@lasty=\dimen159
\tikz@lastxsaved=\dimen160
\tikz@lastysaved=\dimen161
\tikz@lastmovetox=\dimen162
\tikz@lastmovetoy=\dimen163
\tikzleveldistance=\dimen164
\tikzsiblingdistance=\dimen165
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count118
\tikznumberofchildren=\count119
\tikznumberofcurrentchild=\count120
\tikz@fig@count=\count121

(c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count122
\pgfmatrixcurrentcolumn=\count123
\pgf@matrix@numberofcolumns=\count124
)
\tikz@expandcount=\count125
 (c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (c:/texlive/2019/texmf-dist/tex/latex/pgfplots/pgfplots.sty (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)
 (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks34
\t@pgfplots@tokb=\toks35
\t@pgfplots@tokc=\toks36
\pgfplots@tmpa=\dimen166
\c@pgfplots@coordindex=\count126
\c@pgfplots@scanlineindex=\count127
 (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex)
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count128
) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count129
\t@pgfplotstable@a=\toks37
) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count130
 (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen167
\pgfdecoratedremainingdistance=\dimen168
\pgfdecoratedinputsegmentcompleteddistance=\dimen169
\pgfdecoratedinputsegmentremainingdistance=\dimen170
\pgf@decorate@distancetomove=\dimen171
\pgf@decorate@repeatstate=\count131
\pgfdecorationsegmentamplitude=\dimen172
\pgfdecorationsegmentlength=\dimen173
)
\tikz@lib@dec@box=\box41
) (c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count132
\pgfplots@xmin@reg=\dimen174
\pgfplots@xmax@reg=\dimen175
\pgfplots@ymin@reg=\dimen176
\pgfplots@ymax@reg=\dimen177
\pgfplots@zmin@reg=\dimen178
\pgfplots@zmax@reg=\dimen179
) (c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
 (c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (c:/texlive/2019/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks38
\thm@bodyfont=\toks39
\thm@headfont=\toks40
\thm@notefont=\toks41
\thm@headpunct=\toks42
\thm@preskip=\skip47
\thm@postskip=\skip48
\thm@headsep=\skip49
\dth@everypar=\toks43
) (c:/texlive/2019/texmf-dist/tex/latex/mathtools/empheq.sty
Package: empheq 2017/03/31 v2.15 Emphasizing equations
 (c:/texlive/2019/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
) (c:/texlive/2019/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2019/07/31 v1.22 mathematical typesetting tools

(c:/texlive/2019/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count133
\calc@Bcount=\count134
\calc@Adimen=\dimen180
\calc@Bdimen=\dimen181
\calc@Askip=\skip50
\calc@Bskip=\skip51
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count135
\calc@Cskip=\skip52
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count136
\l_MT_multwidth_dim=\dimen182
\origjot=\skip53
\l_MT_shortvdotswithinadjustabove_dim=\dimen183
\l_MT_shortvdotswithinadjustbelow_dim=\dimen184
\l_MT_above_intertext_sep=\dimen185
\l_MT_below_intertext_sep=\dimen186
\l_MT_above_shortintertext_sep=\dimen187
\l_MT_below_shortintertext_sep=\dimen188
)
\l_EQ_equationtype_int=\count137
\l_EQ_alignmentmode_int=\count138
\l_EQ_totalwidth_dim=\dimen189
\l_EQ_displaywidth_dim=\dimen190
\l_EQ_temp_linewidth_dim=\dimen191
\EmphEqdelimitershortfall=\dimen192
\EmphEqdelimiterfactor=\count139
\g_EQ_toptag_height_dim=\dimen193
\g_EQ_bottomtag_depth_dim=\dimen194
\g_EQ_toprow_height_dim=\dimen195
\g_EQ_bottomrow_depth_dim=\dimen196
\g_EQ_widesttag_dim=\dimen197
\EQ_mathdisplay_box=\box42
\EQ_tag_box=\box43
\g_EQ_temprow_int=\count140
) (c:/texlive/2019/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen198
\WF@size=\dimen199
\c@WF@wrappedlines=\count141
\WF@box=\box44
\WF@everypar=\toks44
Package: wrapfig 2003/01/31  v 3.6
) (c:/texlive/2019/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footers
\f@nch@headwidth=\skip54
\f@nch@O@elh=\skip55
\f@nch@O@erh=\skip56
\f@nch@O@olh=\skip57
\f@nch@O@orh=\skip58
\f@nch@O@elf=\skip59
\f@nch@O@erf=\skip60
\f@nch@O@olf=\skip61
\f@nch@O@orf=\skip62
) (c:/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks45
\inpenc@posthook=\toks46
) (c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
) (c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
LaTeX Font Info:    Redeclaring font encoding T2A on input line 42.
)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 105.
 (c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (c:/texlive/2019/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2019/11/10 v7.00c Hypertext links for LaTeX
 (c:/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
) (c:/texlive/2019/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
) (c:/texlive/2019/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/texlive/2019/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (c:/texlive/2019/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
 (c:/texlive/2019/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
 (c:/texlive/2019/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)))
(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
) (c:/texlive/2019/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (c:/texlive/2019/texmf-dist/tex/latex/oberdiek/hycolor.sty
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
 (c:/texlive/2019/texmf-dist/tex/latex/oberdiek/xcolor-patch.sty
Package: xcolor-patch 2016/05/16 xcolor patch
 (c:/texlive/2019/texmf-dist/tex/latex/oberdiek/hopatch.sty
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
))) (c:/texlive/2019/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (c:/texlive/2019/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
) (c:/texlive/2019/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen256
\Hy@linkcounter=\count142
\Hy@pagecounter=\count143
 (c:/texlive/2019/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2019/11/10 v7.00c Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2019/texmf-dist/tex/generic/oberdiek/intcalc.sty
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count144
Package hyperref Info: Option `unicode' set `true' on input line 3490.
 (c:/texlive/2019/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2019/11/10 v7.00c Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
) (c:/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4535.
Package hyperref Info: Link nesting OFF on input line 4540.
Package hyperref Info: Hyper index ON on input line 4543.
Package hyperref Info: Plain pages OFF on input line 4550.
Package hyperref Info: Backreferencing OFF on input line 4555.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4788.
\c@Hy@tempcnt=\count145
 (c:/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5147.
\XeTeXLinkMargin=\dimen257
 (c:/texlive/2019/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2019/texmf-dist/tex/generic/oberdiek/bigintcalc.sty
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count146
\Field@Width=\dimen258
\Fld@charsize=\dimen259
Package hyperref Info: Hyper figures OFF on input line 6418.
Package hyperref Info: Link nesting OFF on input line 6423.
Package hyperref Info: Hyper index ON on input line 6426.
Package hyperref Info: backreferencing OFF on input line 6433.
Package hyperref Info: Link coloring OFF on input line 6438.
Package hyperref Info: Link coloring with OCG OFF on input line 6443.
Package hyperref Info: PDF/A mode OFF on input line 6448.
LaTeX Info: Redefining \ref on input line 6488.
LaTeX Info: Redefining \pageref on input line 6492.
 (c:/texlive/2019/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count147
\c@Item=\count148
\c@Hfootnote=\count149
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2019/11/10 v7.00c Hyperref driver for pdfTeX
 (c:/texlive/2019/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019/12/05 v1.10 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count150
\c@bookmark@seq@number=\count151
 (c:/texlive/2019/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (c:/texlive/2019/texmf-dist/tex/generic/oberdiek/uniquecounter.sty
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip63
) (c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
 (c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
Package hyperref Info: Option `colorlinks' set `false' on input line 24.
\c@thm=\count152
 (./math_sem1.aux

LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.

)
\openout1 = `math_sem1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
 ABD: EveryShipout initializing macros (c:/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count153
\scratchdimen=\dimen260
\scratchbox=\box45
\nofMPsegments=\count154
\nofMParguments=\count155
\everyMPshowfont=\toks47
\MPscratchCnt=\count156
\MPscratchDim=\dimen261
\MPnumerator=\count157
\makeMPintoPDFobject=\count158
\everyMPtoPDFconversion=\toks48
) (c:/texlive/2019/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2019-12-09 v2.10 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.16} (current compat level: 1.5).

\AtBeginShipoutBox=\box46
Package hyperref Info: Link coloring OFF on input line 34.
(c:/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (c:/texlive/2019/texmf-dist/tex/latex/oberdiek/refcount.sty
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
) (c:/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count159
)
LaTeX Info: Redefining \ref on input line 34.
LaTeX Info: Redefining \pageref on input line 34.
LaTeX Info: Redefining \nameref on input line 34.
 (./math_sem1.out) (./math_sem1.out)
\@outlinefile=\write4
\openout4 = `math_sem1.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 37.
 (c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.
 (c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{c:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./math_sem1.tocpdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 ...ter}{\numberline {11}DPMW}{23}{chapter.11}
                                                  % [1

] [2])
\tf@toc=\write5
\openout5 = `math_sem1.toc'.

 [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (19.39264pt too wide) in paragraph at lines 40--43
\T2A/cmr/m/n/24.88 TO ASK YOU TO HELP ME! HELP
 []


Overfull \hbox (142.11176pt too wide) in paragraph at lines 40--43
\T2A/cmr/m/n/24.88 ME AND THIS PROJECT BY REARRANGING
 []


Overfull \hbox (102.05067pt too wide) in paragraph at lines 40--43
\T2A/cmr/m/n/24.88 ALSO, I'D LIKE TO SEE PLACEHOLDERS
 []


Overfull \hbox (12.15015pt too wide) in paragraph at lines 40--43
\T2A/cmr/m/n/24.88 THAT ARE NOT IMPLEMENTED
 []

[4

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Underfull \hbox (badness 10000) in paragraph at lines 47--49

 []

[5

] [6]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[7

]
Overfull \hbox (99.84491pt too wide) in paragraph at lines 186--187
[][] 
 []

[8]
NOTE: coordinate (2Y5.0e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.58334e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.16668e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.75002e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.33336e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9167e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.50004e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.08338e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.66672e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.25006e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.334e-1],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1673999e-1],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.999e-5],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.0e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.58334e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.16668e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.75002e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.33336e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9167e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.50004e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.08338e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.66672e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.25006e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.334e-1],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1673999e-1],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
